2025-09-26 09:10:33.134 [main] INFO  com.evaluate.EvaluateApplication - Starting EvaluateApplication using Java 17.0.14 on WIN-20250206BEC with PID 38108 (F:\Evaluate\target\classes started by Administrator in F:\Evaluate)
2025-09-26 09:33:08.680 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 综合TOPSIS算法计算 - 各指标最小值: {selfRescue=0.005407873360981547, financialInput=0.001358784957224735, teamManagement=3.763101919505765E-4, riskAssessment=0.041763800114453194, materialReserve=0.005517529408852441, medicalSupport=0.02064382837145028, publicAvoidance=0.0012461127046279556, relocationCapacity=0.002306909046699652}
2025-09-26 09:33:08.681 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 综合TOPSIS算法计算结果 - 正理想解距离（优）: 0.22790737375790127, 负理想解距离（劣）: 0.10509094597016115, 综合减灾能力值: 0.31559001876040077
2025-09-26 09:33:08.681 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '白果乡'
2025-09-26 09:33:08.684 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:33:08.687 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '白果乡' 查询到 1 条调查数据
2025-09-26 09:33:08.687 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '青竹街道'
2025-09-26 09:33:08.690 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:33:08.693 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '青竹街道' 查询到 1 条调查数据
2025-09-26 09:33:08.694 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '汉阳镇'
2025-09-26 09:33:08.698 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:33:08.700 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '汉阳镇' 查询到 1 条调查数据
2025-09-26 09:33:08.700 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '瑞峰镇'
2025-09-26 09:33:08.704 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:33:08.707 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '瑞峰镇' 查询到 1 条调查数据
2025-09-26 09:33:08.707 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '西龙镇'
2025-09-26 09:33:08.710 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:33:08.713 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '西龙镇' 查询到 1 条调查数据
2025-09-26 09:33:08.713 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '高台镇'
2025-09-26 09:33:08.715 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:33:08.717 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '高台镇' 查询到 1 条调查数据
2025-09-26 09:33:08.718 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '白果乡'
2025-09-26 09:33:08.719 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:33:08.721 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '白果乡' 查询到 1 条调查数据
2025-09-26 09:33:08.723 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 从数据库获取到 3 条一级权重配置记录
2025-09-26 09:33:08.724 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_MANAGEMENT, weightValue=0.33
2025-09-26 09:33:08.724 [http-nio-8081-exec-8] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_MANAGEMENT
2025-09-26 09:33:08.724 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_PREPARATION, weightValue=0.32
2025-09-26 09:33:08.724 [http-nio-8081-exec-8] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_PREPARATION
2025-09-26 09:33:08.724 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_SELF_RESCUE, weightValue=0.35
2025-09-26 09:33:08.724 [http-nio-8081-exec-8] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_SELF_RESCUE
2025-09-26 09:33:08.724 [http-nio-8081-exec-8] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未获取到任何一级权重配置，使用默认权重
2025-09-26 09:33:08.724 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 最终一级权重配置: {disasterPreparedness=0.32, selfRescueTransfer=0.35, disasterManagement=0.33}
2025-09-26 09:33:08.728 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 从数据库获取到 8 条权重配置记录
2025-09-26 09:33:08.728 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MANAGEMENT_CAPABILITY, weightValue=0.37
2025-09-26 09:33:08.728 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MANAGEMENT_CAPABILITY -> teamManagement: 0.37
2025-09-26 09:33:08.728 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MATERIAL, weightValue=0.51
2025-09-26 09:33:08.728 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MATERIAL -> materialReserve: 0.51
2025-09-26 09:33:08.728 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_SELF_RESCUE, weightValue=0.33
2025-09-26 09:33:08.728 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_SELF_RESCUE -> selfRescue: 0.33
2025-09-26 09:33:08.728 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_RISK_ASSESSMENT, weightValue=0.31
2025-09-26 09:33:08.728 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_RISK_ASSESSMENT -> riskAssessment: 0.31
2025-09-26 09:33:08.729 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MEDICAL, weightValue=0.49
2025-09-26 09:33:08.729 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MEDICAL -> medicalSupport: 0.49
2025-09-26 09:33:08.729 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_PUBLIC_AVOIDANCE, weightValue=0.33
2025-09-26 09:33:08.729 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_PUBLIC_AVOIDANCE -> publicAvoidance: 0.33
2025-09-26 09:33:08.729 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_FUNDING, weightValue=0.32
2025-09-26 09:33:08.729 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_FUNDING -> financialInput: 0.32
2025-09-26 09:33:08.729 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_RELOCATION, weightValue=0.34
2025-09-26 09:33:08.729 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_RELOCATION -> relocationCapacity: 0.34
2025-09-26 09:33:08.730 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 最终权重配置: {selfRescue=0.33, financialInput=0.32, teamManagement=0.37, riskAssessment=0.31, materialReserve=0.51, medicalSupport=0.49, publicAvoidance=0.33, relocationCapacity=0.34}
2025-09-26 09:33:08.730 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 开始计算所有地区的定权值，地区数量: 6
2025-09-26 09:33:08.730 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 一级权重配置: {disasterPreparedness=0.32, selfRescueTransfer=0.35, disasterManagement=0.33}
2025-09-26 09:33:08.730 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 二级权重配置: {selfRescue=0.33, financialInput=0.32, teamManagement=0.37, riskAssessment=0.31, materialReserve=0.51, medicalSupport=0.49, publicAvoidance=0.33, relocationCapacity=0.34}
2025-09-26 09:33:08.730 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 青竹街道, 物资储备能力: 原始值=0.8790865314175759, 归一化值=0.033808390985615444, 一级权重=0.32, 二级权重=0.51, 定权值=0.005517529408852441
2025-09-26 09:33:08.730 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 青竹街道 的所有定权值: {selfRescue=0.014222295723306466, financialInput=0.001358784957224735, teamManagement=3.763101919505765E-4, riskAssessment=0.041763800114453194, materialReserve=0.005517529408852441, medicalSupport=0.13007243884875194, publicAvoidance=0.0012461127046279556, relocationCapacity=0.002306909046699652}
2025-09-26 09:33:08.731 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 汉阳镇, 物资储备能力: 原始值=4.735595895816891, 归一化值=0.18212413894850427, 一级权重=0.32, 二级权重=0.51, 定权值=0.029722659476395897
2025-09-26 09:33:08.731 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 汉阳镇 的所有定权值: {selfRescue=0.05754725410318146, financialInput=0.07685693101420506, teamManagement=0.006081493471461416, riskAssessment=0.041763800114453194, materialReserve=0.029722659476395897, medicalSupport=0.045787913567047804, publicAvoidance=0.06473006840026772, relocationCapacity=0.08947587988965318}
2025-09-26 09:33:08.731 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 瑞峰镇, 物资储备能力: 原始值=24.310198128114745, 归一化值=0.9349349055863008, 一级权重=0.32, 二级权重=0.51, 定权值=0.1525813765916843
2025-09-26 09:33:08.731 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 瑞峰镇 的所有定权值: {selfRescue=0.05267126728670926, financialInput=0.053263618837667455, teamManagement=0.12175553539375347, riskAssessment=0.041763800114453194, materialReserve=0.1525813765916843, medicalSupport=0.05769468362542915, publicAvoidance=0.09182336511721893, relocationCapacity=0.044784162442642446}
2025-09-26 09:33:08.731 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 西龙镇, 物资储备能力: 原始值=4.981851825492848, 归一化值=0.19159478427802107, 一级权重=0.32, 二级权重=0.51, 定权值=0.03126826879417304
2025-09-26 09:33:08.731 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 西龙镇 的所有定权值: {selfRescue=0.01056468208948348, financialInput=0.009900437345079437, teamManagement=0.0027418874914033214, riskAssessment=0.041763800114453194, materialReserve=0.03126826879417304, medicalSupport=0.02064382837145028, publicAvoidance=0.010376548498803786, relocationCapacity=0.016808699828628825}
2025-09-26 09:33:08.732 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 高台镇, 物资储备能力: 原始值=1.450747134774409, 归一化值=0.05579362736296603, 一级权重=0.32, 二级权重=0.51, 定权值=0.009105519985636057
2025-09-26 09:33:08.732 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 高台镇 的所有定权值: {selfRescue=0.08313344603716635, financialInput=0.04692197590896975, teamManagement=0.005589186296490364, riskAssessment=0.041763800114453194, materialReserve=0.009105519985636057, medicalSupport=0.0267790120033596, publicAvoidance=0.022209622385684975, relocationCapacity=0.05139541011723423}
2025-09-26 09:33:08.732 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 白果乡, 物资储备能力: 原始值=5.915847075353102, 归一化值=0.22751488481131393, 一级权重=0.32, 二级权重=0.51, 定权值=0.03713042920120644
2025-09-26 09:33:08.732 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 地区: 白果乡 的所有定权值: {selfRescue=0.005407873360981547, financialInput=0.010286995868942628, teamManagement=0.0028489433662432944, riskAssessment=0.041763800114453194, materialReserve=0.03713042920120644, medicalSupport=0.033149780855533766, publicAvoidance=0.010781696587790577, relocationCapacity=0.03492997726718386}
2025-09-26 09:33:08.732 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - collectAllWeightedValues - 所有地区物资储备能力定权值:
2025-09-26 09:33:08.732 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 汉阳镇, 物资储备能力定权值: 0.029722659476395897
2025-09-26 09:33:08.732 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 瑞峰镇, 物资储备能力定权值: 0.1525813765916843
2025-09-26 09:33:08.732 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 西龙镇, 物资储备能力定权值: 0.03126826879417304
2025-09-26 09:33:08.733 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 青竹街道, 物资储备能力定权值: 0.005517529408852441
2025-09-26 09:33:08.733 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 白果乡, 物资储备能力定权值: 0.03713042920120644
2025-09-26 09:33:08.733 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 高台镇, 物资储备能力定权值: 0.009105519985636057
2025-09-26 09:33:08.733 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '青竹街道'
2025-09-26 09:33:08.737 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:33:08.740 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '青竹街道' 查询到 1 条调查数据
2025-09-26 09:33:08.740 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '汉阳镇'
2025-09-26 09:33:08.743 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:33:08.745 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '汉阳镇' 查询到 1 条调查数据
2025-09-26 09:33:08.746 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '瑞峰镇'
2025-09-26 09:33:08.749 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:33:08.752 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '瑞峰镇' 查询到 1 条调查数据
2025-09-26 09:33:08.752 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '西龙镇'
2025-09-26 09:33:08.754 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:33:08.756 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '西龙镇' 查询到 1 条调查数据
2025-09-26 09:33:08.756 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '高台镇'
2025-09-26 09:33:08.758 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:33:08.761 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '高台镇' 查询到 1 条调查数据
2025-09-26 09:33:08.761 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '白果乡'
2025-09-26 09:33:08.764 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:33:08.768 [http-nio-8081-exec-8] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '白果乡' 查询到 1 条调查数据
2025-09-26 09:33:08.770 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 从数据库获取到 3 条一级权重配置记录
2025-09-26 09:33:08.771 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_MANAGEMENT, weightValue=0.33
2025-09-26 09:33:08.771 [http-nio-8081-exec-8] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_MANAGEMENT
2025-09-26 09:33:08.771 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_PREPARATION, weightValue=0.32
2025-09-26 09:33:08.771 [http-nio-8081-exec-8] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_PREPARATION
2025-09-26 09:33:08.771 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_SELF_RESCUE, weightValue=0.35
2025-09-26 09:33:08.771 [http-nio-8081-exec-8] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_SELF_RESCUE
2025-09-26 09:33:08.771 [http-nio-8081-exec-8] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未获取到任何一级权重配置，使用默认权重
2025-09-26 09:33:08.771 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 最终一级权重配置: {disasterPreparedness=0.32, selfRescueTransfer=0.35, disasterManagement=0.33}
2025-09-26 09:33:08.775 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 从数据库获取到 8 条权重配置记录
2025-09-26 09:33:08.775 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MANAGEMENT_CAPABILITY, weightValue=0.37
2025-09-26 09:33:08.775 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MANAGEMENT_CAPABILITY -> teamManagement: 0.37
2025-09-26 09:33:08.775 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MATERIAL, weightValue=0.51
2025-09-26 09:33:08.775 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MATERIAL -> materialReserve: 0.51
2025-09-26 09:33:08.775 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_SELF_RESCUE, weightValue=0.33
2025-09-26 09:33:08.775 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_SELF_RESCUE -> selfRescue: 0.33
2025-09-26 09:33:08.776 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_RISK_ASSESSMENT, weightValue=0.31
2025-09-26 09:33:08.776 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_RISK_ASSESSMENT -> riskAssessment: 0.31
2025-09-26 09:33:08.776 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MEDICAL, weightValue=0.49
2025-09-26 09:33:08.776 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MEDICAL -> medicalSupport: 0.49
2025-09-26 09:33:08.776 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_PUBLIC_AVOIDANCE, weightValue=0.33
2025-09-26 09:33:08.776 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_PUBLIC_AVOIDANCE -> publicAvoidance: 0.33
2025-09-26 09:33:08.776 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_FUNDING, weightValue=0.32
2025-09-26 09:33:08.777 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_FUNDING -> financialInput: 0.32
2025-09-26 09:33:08.777 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_RELOCATION, weightValue=0.34
2025-09-26 09:33:08.777 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_RELOCATION -> relocationCapacity: 0.34
2025-09-26 09:33:08.777 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 最终权重配置: {selfRescue=0.33, financialInput=0.32, teamManagement=0.37, riskAssessment=0.31, materialReserve=0.51, medicalSupport=0.49, publicAvoidance=0.33, relocationCapacity=0.34}
2025-09-26 09:33:08.777 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 开始计算当前地区定权值
2025-09-26 09:33:08.777 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 一级权重配置: {disasterPreparedness=0.32, selfRescueTransfer=0.35, disasterManagement=0.33}
2025-09-26 09:33:08.777 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 二级权重配置: {selfRescue=0.33, financialInput=0.32, teamManagement=0.37, riskAssessment=0.31, materialReserve=0.51, medicalSupport=0.49, publicAvoidance=0.33, relocationCapacity=0.34}
2025-09-26 09:33:08.778 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 当前地区原始指标值: 队伍管理=1.4789617688382755, 风险评估=1.0, 财政投入=14.789617688382755
2025-09-26 09:33:08.778 [http-nio-8081-exec-8] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 当前地区原始指标值: 物资储备=5.915847075353102, 医疗保障=25.142350070250686
